ENSG00000209082	3.4392525175741295		5581.90281592879	127.312200205597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000210082	3.54451735320538	RNR2	264058.61524655303	32416.6979756494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000210151	4.06951581615726		1445.78836012393	142.719482765452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000211459	2.7356782138454503	RNR1	187187.521689677	30551.257309414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000213376	8.73862200092818		117.884073085437	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000214872	9.199956959780302	SMTNL1	162.30415859589198	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000222426	9.068892258566919		380.086396610536	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000224078	4.18169054031619		1450.79991432784	9.70768011099571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000224078	4.18169054031619		1450.79991432784	9.70768011099571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000224078	4.18169054031619		1450.79991432784	9.70768011099571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000224078	4.18169054031619		1450.79991432784	9.70768011099571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000228253	5.60340080566304	ATP8	5276.3002088557705	20.232228289766397	CF(0)	ATP synthesis	NA	Transmembrane helix	Transmembrane	Hydrogen ion transport	NA	Signal	NA	NA	Membrane	NA
ENSG00000230927	8.67449102013739	TMBIM7P	542.5087498336401	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000235890	8.97439556812717	TSPEAR-AS1	355.988699995459	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000253958	9.33746137170822	CLDN23	457.85623568646696	1.0	NA	NA	NA	Transmembrane helix	Transmembrane	NA	Cell membrane	NA	NA	NA	Membrane	NA
ENSG00000262899	6.92841807864609		4510.631461685	7.23798225718495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000265028	9.844423841696141	MIR4792	650.637808607085	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000270419	12.134429123792	CAHM	3181.99130303633	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000271303	6.587260353911001	SRXN1	476.47718307084506	1.6406743102469399	NA	NA	NA	NA	NA	NA	NA	NA	Disulfide bond	NA	NA	NA
ENSG00000272034	3.3079657514299603	SNORD14A	4927.7878109889	59.8457390718752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
