"","ENSEMBL","Gene_name","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","GENENAME","Biotype"
"66","ENSMUSG00000024409","Psors1c2",50.6027269570981,4.71020969250982,1.44530162390024,3.25898041946359,0.00111813384744388,0.0485334146382969,"psoriasis susceptibility 1 candidate 2 (human)","protein_coding"
"67","ENSMUSG00000024510","Ftmt",19.7107779571017,7.93388677013999,2.37967491767251,3.33402126114767,0.000856001144381919,0.0413155237659021,"ferritin mitochondrial","protein_coding"
"68","ENSMUSG00000024600","Slc27a6",22.1097248666572,5.22481750214331,1.45461406919514,3.59189259391276,0.000328285156299984,0.0239769751193914,"solute carrier family 27 (fatty acid transporter), member 6","protein_coding"
"69","ENSMUSG00000024694","Keg1",28.6847483342943,7.20595886820412,1.90030775049537,3.79199572612682,0.000149441486617976,0.015577391610975,"kidney expressed gene 1","protein_coding"
"70","ENSMUSG00000024713","Pcsk5",19.5881843850957,3.35791532847243,1.00581346287175,3.33850704173822,0.000842298954011541,0.0412444209948135,"proprotein convertase subtilisin/kexin type 5","protein_coding"
"71","ENSMUSG00000024803","Ankrd1",118.881352000324,6.08486836316095,1.81246475899266,3.35723402784549,0.000787264461839362,0.0401011019602604,"ankyrin repeat domain 1 (cardiac muscle)","protein_coding"
"72","ENSMUSG00000025020","Slit1",190.682142905402,4.88614141439021,1.26865155394782,3.85144478732982,0.000117423006056274,0.0129672574048064,"slit guidance ligand 1","protein_coding"
"73","ENSMUSG00000025221","Kcnip2",4805.50085097832,7.81075767595751,1.51042658735373,5.17122628888701,2.32562731390705e-07,0.000246945841855176,"Kv channel-interacting protein 2","protein_coding"
"74","ENSMUSG00000025279","Dnase1l3",77.704198131501,5.92732472455038,1.69152764061367,3.50412525473127,0.000458109830940768,0.0291416963424256,"deoxyribonuclease 1-like 3","protein_coding"
"75","ENSMUSG00000025321","Itgb8",19.6468934429578,6.59510120645283,1.63902222029689,4.0238021942486,5.72660205838466e-05,0.00814948606329297,"integrin beta 8","protein_coding"
"76","ENSMUSG00000025383","Il23a",59.8956574900755,6.25653411391214,1.59730359972083,3.9169348363114,8.96819777830022e-05,0.0113575231313446,"interleukin 23, alpha subunit p19","protein_coding"
"77","ENSMUSG00000025492","Ifitm3",112.058775319565,3.80022933076834,0.880862818695897,4.31421244047344,1.60172868328595e-05,0.00350956551493321,"interferon induced transmembrane protein 3","protein_coding"
"78","ENSMUSG00000025665","Rps6ka6",35.1749343695127,5.31713253631482,1.53270584188071,3.46911481056953,0.000522176254146637,0.0317538370583268,"ribosomal protein S6 kinase polypeptide 6","protein_coding"
"79","ENSMUSG00000025701","Alox5",48.2533344423279,4.66142822439744,1.19246472007402,3.9090701350964,9.26520644412193e-05,0.0113867995163955,"arachidonate 5-lipoxygenase","protein_coding"
"80","ENSMUSG00000025938","Slco5a1",27.2015395374198,4.14800381050389,1.26000435760404,3.29205513097712,0.000994581126317784,0.0460711337841969,"solute carrier organic anion transporter family, member 5A1","protein_coding"
"81","ENSMUSG00000025991","Cps1",48.7442163920277,5.04836180305343,1.49968658568744,3.36627789515056,0.000761899104907483,0.0392434897169511,"carbamoyl-phosphate synthetase 1","protein_coding"
"82","ENSMUSG00000026042","Col5a2",117.701086390905,4.97248418162051,0.934613672618,5.32036319101966,1.03560301011738e-07,0.000158838488351781,"collagen, type V, alpha 2","protein_coding"
"83","ENSMUSG00000026185","Igfbp5",212.20919145576,6.36342059586472,1.91672278490507,3.31994832324169,0.000900341124857833,0.0430045290226212,"insulin-like growth factor binding protein 5","protein_coding"
"84","ENSMUSG00000026193","Fn1",77.8259860801144,5.62893578438228,1.55207512466234,3.62671606221823,0.000287048639698656,0.0225782757779564,"fibronectin 1","protein_coding"
"85","ENSMUSG00000026208","Des",314.116320127595,3.69560137401547,1.13936434578048,3.24356417479776,0.00118044215253822,0.0498448792941095,"desmin","protein_coding"
"86","ENSMUSG00000026331","Slco6c1",15.6236699544364,6.36656616053318,1.93556654827634,3.28925201058198,0.00100454035777975,0.0460848332967338,"solute carrier organic anion transporter family, member 6c1","protein_coding"
"87","ENSMUSG00000026390","Marco",42.6728922673614,4.95078564990782,1.21898980782436,4.06138395754426,4.87826645907789e-05,0.00724081615065712,"macrophage receptor with collagenous structure","protein_coding"
"88","ENSMUSG00000026413","Pkp1",73.7289052613543,6.90686299054055,1.69273986735326,4.08028612295876,4.49802995400071e-05,0.00674900059619845,"plakophilin 1","protein_coding"
"89","ENSMUSG00000026417","Pigr",277.838919434756,3.48742960210129,0.896896145573243,3.88833157474697,0.00010093567542214,0.0117085383489682,"polymeric immunoglobulin receptor","protein_coding"
"90","ENSMUSG00000026447","Pik3c2b",2039.30990053308,7.29456455968867,1.46713141632865,4.97199124666187,6.62686980980397e-07,0.000512781035906272,"phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 beta","protein_coding"
"91","ENSMUSG00000026784","Pdss1",351.564428164023,4.23619287374974,0.879191831965497,4.8182805159591,1.44800695580125e-06,0.000809846177848151,"prenyl (solanesyl) diphosphate synthase, subunit 1","protein_coding"
"92","ENSMUSG00000026874","Hc",914.93021678727,6.40020207259159,1.71050511435679,3.74170297350926,0.000182777467971177,0.0171636746113887,"hemolytic complement","protein_coding"
"93","ENSMUSG00000027215","Cd82",8214.4832971524,4.59761792239535,1.28142183198605,3.58790353623802,0.000333347566937245,0.0240831060332557,"CD82 antigen","protein_coding"
"94","ENSMUSG00000027792","Bche",505.199006801558,6.69631524439707,1.77860830323165,3.76491846587592,0.000166603436679491,0.0163105946093879,"butyrylcholinesterase","protein_coding"
"95","ENSMUSG00000027796","Smad9",626.835047658666,5.619962773744,1.6976115626113,3.31051160201764,0.000931255915648688,0.0439526746875557,"SMAD family member 9","protein_coding"
"96","ENSMUSG00000027827","Kcnab1",23.789583790273,3.80229293097521,1.05716563408479,3.59668609003445,0.000322297036787533,0.0237402568070264,"potassium voltage-gated channel, shaker-related subfamily, beta member 1","protein_coding"
"97","ENSMUSG00000028218","Fam92a",57.3014983335554,5.26356358576047,1.04864922362813,5.01937489406563,5.1839893421887e-07,0.00044724868049733,"family with sequence similarity 92, member A","protein_coding"
"98","ENSMUSG00000028394","Pole3",1614.31087207509,4.99368221247209,1.52212577252646,3.28072903212424,0.00103539163228312,0.0467076669674385,"polymerase (DNA directed), epsilon 3 (p17 subunit)","protein_coding"
"99","ENSMUSG00000028460","Sit1",438.164024143351,4.92575279213133,1.1332656769227,4.3465119366421,1.38319527398498e-05,0.00318227126034811,"suppression inducing transmembrane adaptor 1","protein_coding"
"100","ENSMUSG00000028550","Atg4c",28.0484510931701,7.17549002850324,2.07617801085088,3.45610539703313,0.000548040984293807,0.0326084385654815,"autophagy related 4C, cysteine peptidase","protein_coding"
"101","ENSMUSG00000028572","Hook1",52.6283030458287,4.52269920828996,1.38339914520207,3.26926557962368,0.00107827042802327,0.0477065544501064,"hook microtubule tethering protein 1","protein_coding"
"102","ENSMUSG00000028664","Ephb2",370.394111387026,6.93683848286337,1.64823982836435,4.20863418265243,2.56918942778821e-05,0.00485823162482034,"Eph receptor B2","protein_coding"
"103","ENSMUSG00000028782","Adgrb2",1165.64210993585,6.32283389894559,1.38180749579107,4.57577044429465,4.74470588584751e-06,0.0015231609313544,"adhesion G protein-coupled receptor B2","protein_coding"
"104","ENSMUSG00000029178","Klf3",68.4555149674582,7.92198578318976,1.92194805491316,4.12185218166456,3.75838345241232e-05,0.00603264246245345,"Kruppel-like factor 3 (basic)","protein_coding"
"105","ENSMUSG00000029321","Slc10a6",245.83880226218,8.03916856067069,1.99691658451519,4.025790873294,5.67841388286426e-05,0.00814948606329297,"solute carrier family 10 (sodium/bile acid cotransporter family), member 6","protein_coding"
"106","ENSMUSG00000030060","Hmces",6920.02556481929,4.35517460328911,1.33054607766846,3.27322343538884,0.00106328388975534,0.0474839857023533,"5-hydroxymethylcytosine (hmC) binding, ES cell specific","protein_coding"
"107","ENSMUSG00000030074","Gxylt2",121.223772508723,6.83353196427047,1.96176974206995,3.48335067960632,0.000495179267893586,0.030652262843063,"glucoside xylosyltransferase 2","protein_coding"
"108","ENSMUSG00000030087","Klf15",33.3817119674646,5.20384415039762,1.41721668460775,3.6718761548012,0.000240776362035336,0.0205165240835542,"Kruppel-like factor 15","protein_coding"
"109","ENSMUSG00000030122","Ptms",3698.08467917272,5.66820259564746,1.50475861044845,3.76685174372135,0.000165319106147592,0.0163105946093879,"parathymosin","protein_coding"
"110","ENSMUSG00000030161","Gabarapl1",16.0464793733583,7.54014401387672,2.19647514686133,3.43283830215483,0.000597298203257073,0.0342120514429902,"gamma-aminobutyric acid (GABA) A receptor-associated protein-like 1","protein_coding"
"111","ENSMUSG00000030249","Abcc9",88.3872153994435,3.70100802628469,0.862504982993417,4.29099900784334,1.77871109620069e-05,0.00372020120787187,"ATP-binding cassette, sub-family C (CFTR/MRP), member 9","protein_coding"
"112","ENSMUSG00000030310","Slc6a1",15.6577395382783,5.10565518210851,1.45042004988991,3.52012176231019,0.000431348728590711,0.0287649171471796,"solute carrier family 6 (neurotransmitter transporter, GABA), member 1","protein_coding"
"113","ENSMUSG00000030600","Lrfn1",202.000711507331,5.88283426900917,1.48747865605592,3.95490331579455,7.65656085687252e-05,0.0103618790263008,"leucine rich repeat and fibronectin type III domain containing 1","protein_coding"
"114","ENSMUSG00000030745","Il21r",114.602988617667,4.45295382802742,1.17633202068639,3.78545661405113,0.000153426601384216,0.015577391610975,"interleukin 21 receptor","protein_coding"
"115","ENSMUSG00000030770","Parva",41.3111052656259,4.64803764025454,1.18859750867311,3.91052278533159,9.20965714911565e-05,0.0113867995163955,"parvin, alpha","protein_coding"
"116","ENSMUSG00000030889","Vwa3a",38.6395757585778,4.51929996490457,1.13295029334374,3.98896579263552,6.63619895412408e-05,0.00925314044067968,"von Willebrand factor A domain containing 3A","protein_coding"
"117","ENSMUSG00000030987","Stim1",15718.8654300019,4.23044354282338,1.15711953633918,3.65601254664438,0.000256168822163271,0.0211745773721065,"stromal interaction molecule 1","protein_coding"
"118","ENSMUSG00000030994","D7Ertd443e",22.1567236641043,6.83432277039749,1.77731164057606,3.8453148082586,0.000120397766016851,0.0130863839535166,"DNA segment, Chr 7, ERATO Doi 443, expressed","protein_coding"
"119","ENSMUSG00000031078","Cttn",161.790521946668,5.27928493996345,1.51110598314665,3.4936563013073,0.00047645398578605,0.0300318302273545,"cortactin","protein_coding"
"120","ENSMUSG00000031097","Tnni2",25.5683508863138,5.82772731560621,1.65547875281636,3.52026705609594,0.000431112491151344,0.0287649171471796,"troponin I, skeletal, fast 2","protein_coding"
"121","ENSMUSG00000031111","Igsf1",43.3477458592451,5.63015100567988,1.0933595479312,5.14940489277564,2.61314235853332e-07,0.000257655836551386,"immunoglobulin superfamily, member 1","protein_coding"
"122","ENSMUSG00000031442","Mcf2l",143.762480711288,4.10759493752296,1.19757784133301,3.42991895453814,0.000603761556618024,0.034400551133305,"mcf.2 transforming sequence-like","protein_coding"
"123","ENSMUSG00000031461","Myom2",156.835751564611,5.95575241620311,1.69744810576169,3.50865065976824,0.000450386062423219,0.0290520056340659,"myomesin 2","protein_coding"
"124","ENSMUSG00000031668","Eif2ak3",3365.80008659346,2.40682837660727,0.686624603233418,3.50530459478608,0.000456085161932018,0.0291416963424256,"eukaryotic translation initiation factor 2 alpha kinase 3","protein_coding"
"125","ENSMUSG00000031734","Irx3",306.432493014349,8.85596733758884,1.68220705355429,5.26449304731977,1.40576719292285e-07,0.000188838542122336,"Iroquois related homeobox 3","protein_coding"
"126","ENSMUSG00000031758","Cdyl2",58.9540284924658,5.40584917943817,1.36447364792406,3.96185678460171,7.43691467289171e-05,0.0101642742717423,"chromodomain protein, Y chromosome-like 2","protein_coding"
"127","ENSMUSG00000031966","Glb1l3",17.3898046225922,3.75915091341244,1.12517413080035,3.34095035649149,0.000834921503033909,0.0411756539505535,"galactosidase, beta 1 like 3","protein_coding"
"128","ENSMUSG00000031986","Sprtn",3217.79552799178,4.30216799250194,1.25903995067321,3.4170226212453,0.000633100188021158,0.0349373269591193,"SprT-like N-terminal domain","protein_coding"
"129","ENSMUSG00000032204","Aqp9",1322.59863306114,8.57566502846254,1.76289616749265,4.86453211856466,1.14727876704449e-06,0.000721128802766735,"aquaporin 9","protein_coding"
"130","ENSMUSG00000032262","Elovl4",344.3670221996,7.64045388603213,1.61776304648236,4.72285103967817,2.32561190407026e-06,0.00109658453431147,"elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 4","protein_coding"
"131","ENSMUSG00000032454","Rbp2",9109.13647311216,8.47900499327233,1.88042022681249,4.50910114259149,6.51028678001076e-06,0.00183404079002589,"retinol binding protein 2, cellular","protein_coding"
"132","ENSMUSG00000032487","Ptgs2",14.3168424087495,6.25462431049507,1.86779802928732,3.34866201399816,0.000812027886727562,0.0405658280849276,"prostaglandin-endoperoxide synthase 2","protein_coding"
"133","ENSMUSG00000032496","Ltf",33.0962257888283,4.65306902241256,1.3985126141973,3.32715556168457,0.000877373794835125,0.0420530134163336,"lactotransferrin","protein_coding"
"134","ENSMUSG00000032769","Trpa1",27.0294571077923,5.40064926196138,1.49687736176269,3.60794370996544,0.000308633427038355,0.0232807422231555,"transient receptor potential cation channel, subfamily A, member 1","protein_coding"
"135","ENSMUSG00000032826","Ank2",17.5664807415777,6.47744709367367,1.90272855224187,3.40429384214668,0.000663353522774519,0.0356300857135388,"ankyrin 2, brain","protein_coding"
"136","ENSMUSG00000032827","Ppp1r9a",44.6013216642641,4.31676640951972,1.3265646060683,3.25409436507871,0.00113754486248623,0.0486182925931557,"protein phosphatase 1, regulatory (inhibitor) subunit 9A","protein_coding"
"137","ENSMUSG00000033032","Afap1l1",694.523358931698,6.1430300212163,1.4764697596189,4.16062027765603,3.17384411773824e-05,0.00544298769142879,"actin filament associated protein 1-like 1","protein_coding"
"138","ENSMUSG00000033044","Dhrs7c",165.079338379383,8.02967882580819,1.95372649089426,4.10992985109847,3.95779330142834e-05,0.00613858188010301,"dehydrogenase/reductase (SDR family) member 7C","protein_coding"
"139","ENSMUSG00000033209","Ttc28",158.228904186759,2.65500402110799,0.767940503167526,3.45730432260949,0.000545608322269917,0.0326042306520084,"tetratricopeptide repeat domain 28","protein_coding"
"140","ENSMUSG00000033788","Dysf",31.7799315734011,4.03988050383617,1.20666101161343,3.34798295872213,0.000814020166583958,0.0405658280849276,"dysferlin","protein_coding"
"141","ENSMUSG00000034087","Nlrp4b",42.9312573925794,4.4344471817642,1.331337100166,3.33082220965019,0.000865898872846662,0.0416476238354541,"NLR family, pyrin domain containing 4B","protein_coding"
"142","ENSMUSG00000034192","Lsm3",23185.0134966419,6.06119537476641,1.71255020055027,3.53928040930937,0.000401219418863759,0.0274179844455214,"LSM3 homolog, U6 small nuclear RNA and mRNA degradation associated","protein_coding"
"143","ENSMUSG00000034224","Slc38a8",102.636928108588,5.83431421216936,1.26766682692911,4.60240347718401,4.17643131922396e-06,0.00137265376025161,"solute carrier family 38, member 8","protein_coding"
"144","ENSMUSG00000034485","Uaca",146.592306254203,4.65891704058695,1.03961524601983,4.48138583810083,7.41598992468577e-06,0.00196037154926906,"uveal autoantigen with coiled-coil domains and ankyrin repeats","protein_coding"
"145","ENSMUSG00000034730","Adgrb1",336.85414722682,6.8212036060679,1.23178581463583,5.53765396956171,3.06550164545195e-08,7.05269745230311e-05,"adhesion G protein-coupled receptor B1","protein_coding"
