"","Gene_name","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","GENENAME","Biotype"
"43","ENSG00000102030",51.4893948158193,-2.26765314005565,0.616632724390995,-3.67747777624883,0.000235551591015833,0.00468081528969072,"N(alpha)-acetyltransferase 10, NatA catalytic subunit","protein_coding"
"44","ENSG00000102103",76.3791259859302,-2.04764345384548,0.558883392875236,-3.66381159281037,0.000248489597395944,0.0048530231972801,"polyglutamine binding protein 1","protein_coding"
"45","ENSG00000102312",43.4443476666694,-2.01131424353837,0.644097383269072,-3.12268656228673,0.0017920848663516,0.0222088189982773,"porcupine O-acyltransferase","protein_coding"
"46","ENSG00000102879",688.66145989731,-2.30549476545506,0.407579579762532,-5.65655121092747,1.54444910918944e-08,1.72573198823528e-06,"coronin 1A","protein_coding"
"47","ENSG00000103148",65.4572148600253,-2.39996391558974,0.572554645226014,-4.19167661218146,2.76900507545195e-05,0.00083900378264621,"NPR3 like, GATOR1 complex subunit","protein_coding"
"48","ENSG00000103266",66.5890240774032,-2.42852589814347,0.566784454528974,-4.28474330715667,1.82950295527259e-05,0.000590990148963886,"STIP1 homology and U-box containing protein 1","protein_coding"
"49","ENSG00000104823",21.872126600457,-2.62771743333517,0.889988565876,-2.95252943025032,0.00315182024129241,0.0326486424994666,"enoyl-CoA hydratase 1","protein_coding"
"50","ENSG00000104907",92.9237084009347,-2.34250874057527,0.515352491073631,-4.54544953434713,5.48181307908111e-06,0.000206431148878546,"tRNA methyltransferase 1","protein_coding"
"51","ENSG00000104960",26.3275583359751,-2.15671386379226,0.773745888893548,-2.78736713790667,0.00531382390796612,0.0458490777859864,"prostate tumor overexpressed 1","protein_coding"
"52","ENSG00000105325",83.6259519280451,-2.0902890721892,0.517143596770455,-4.04198966252891,5.29995696771206e-05,0.00140562282847959,"fizzy and cell division cycle 20 related 1","protein_coding"
"53","ENSG00000105370",22.0939722538553,-2.54444864796465,0.866172942660117,-2.93757576881859,0.00330789329534777,0.0335514891385274,"lens intrinsic membrane protein 2","protein_coding"
"54","ENSG00000105409",90.6970615139012,-2.40293364195755,0.605251633135743,-3.9701398730776,7.18304507285992e-05,0.00182006078872168,"ATPase Na+/K+ transporting subunit alpha 3","protein_coding"
"55","ENSG00000105429",40.1517012767201,-2.29847136875158,0.71739828363163,-3.20389861698052,0.00135580210434352,0.0179521208850923,"multiple EGF like domains 8","protein_coding"
"56","ENSG00000105552",34.9012860056673,-2.08099783016104,0.71021873738864,-2.93008015785747,0.00338874576404973,0.0339671928349455,"branched chain amino acid transaminase 2","protein_coding"
"57","ENSG00000105619",42.7585256410229,-2.12511749018718,0.639555859559913,-3.32280200145379,0.000891181459834356,0.0130070510283318,"TCF3 fusion partner","protein_coding"
"58","ENSG00000105640",571.344483416294,-2.97089007281085,0.385531424816898,-7.70596086744893,1.29862421834185e-14,9.83491408024226e-12,"ribosomal protein L18a","protein_coding"
"59","ENSG00000105701",125.330510713833,-2.91578036982042,0.474113701018365,-6.14996015419407,7.75024150694159e-10,1.25775347884081e-07,"FK506 binding protein 8","protein_coding"
"60","ENSG00000105726",126.657396242594,-2.42462790208601,0.503147424051597,-4.81892142577554,1.44336379471234e-06,7.23379972408773e-05,"ATPase 13A1","protein_coding"
"61","ENSG00000106348",35.5456756182695,-2.25151677997483,0.709108596111429,-3.17513677357964,0.00149765890962652,0.0194069260988867,"inosine monophosphate dehydrogenase 1","protein_coding"
"62","ENSG00000107223",165.737332151577,-2.22812811523589,0.454324146509371,-4.90426963293692,9.37756032052239e-07,5.32645426205672e-05,"endothelial differentiation related factor 1","protein_coding"
"63","ENSG00000107874",39.1434227195748,-2.3976283315737,0.711637895713006,-3.36916899172642,0.000753951879992742,0.0113442296115464,"CUE domain containing 2","protein_coding"
"64","ENSG00000108107",587.001671982889,-2.67650704646168,0.399829165404492,-6.6941265871737,2.16963546689534e-11,6.72192515561757e-09,"ribosomal protein L28","protein_coding"
"65","ENSG00000108639",62.7527030068118,-2.2342837776784,0.584255027880224,-3.82415840867431,0.000131219532466772,0.00292285076239713,"synaptogyrin 2","protein_coding"
"66","ENSG00000108840",33.1208223570782,-2.03855013901798,0.719291689370412,-2.83410773284799,0.00459538369936903,0.0419867765347176,"histone deacetylase 5","protein_coding"
"67","ENSG00000109501",36.2179997342751,-2.31646063551157,0.774967254192905,-2.98910776291325,0.00279793431126377,0.0303673889579201,"wolframin ER transmembrane glycoprotein","protein_coding"
"68","ENSG00000110104",73.8789407943138,-2.26539854687799,0.546557103669406,-4.14485244390538,3.40032596106456e-05,0.000994704796163779,"coiled-coil domain containing 86","protein_coding"
"69","ENSG00000110717",127.472039200881,-2.18926338890982,0.464734300819461,-4.71078503361924,2.46764413133065e-06,0.000112882297980871,"NADH:ubiquinone oxidoreductase core subunit S8","protein_coding"
"70","ENSG00000110719",27.0029240767683,-2.4413995289996,0.866305359618028,-2.81817433298123,0.00482975785438537,0.0434369338363151,"T-cell immune regulator 1, ATPase H+ transporting V0 subunit a3","protein_coding"
"71","ENSG00000110876",139.037197918301,-2.80047467997599,0.488253242117381,-5.7357011452322,9.71097648802164e-09,1.14120716797165e-06,"selectin P ligand","protein_coding"
"72","ENSG00000115085",135.639026116929,-2.01710131203959,0.564119253555375,-3.5756647186331,0.000349339136109027,0.00629919458126753,"zeta chain of T-cell receptor associated protein kinase 70","protein_coding"
"73","ENSG00000115268",333.077175591815,-2.73560148700702,0.420377564330431,-6.50748688590036,7.64184203781131e-11,1.9045426003982e-08,"ribosomal protein S15","protein_coding"
"74","ENSG00000115286",90.4632926453796,-2.55169866765926,0.541095854677453,-4.71579784912662,2.40765394145338e-06,0.00011088222476315,"NADH:ubiquinone oxidoreductase core subunit S7","protein_coding"
"75","ENSG00000116017",37.7128512049276,-2.04003355167174,0.667449088556531,-3.05646316198237,0.00223964999359235,0.0263168498458446,"AT-rich interaction domain 3A","protein_coding"
"76","ENSG00000116649",291.412657927315,-2.06296997398059,0.406032873991739,-5.08079543830868,3.7585768998763e-07,2.53648120292642e-05,"spermidine synthase","protein_coding"
"77","ENSG00000117411",26.4687722200332,-2.16362485868397,0.782925162844261,-2.76351426849511,0.00571825921724504,0.0483568918421119,"beta-1,4-galactosyltransferase 2","protein_coding"
"78","ENSG00000117984",61.4657422125735,-2.31164707616879,0.594245130480263,-3.89005640534327,0.000100220923978577,0.00237616898987957,"cathepsin D","protein_coding"
"79","ENSG00000119333",31.1071395331072,-2.67125729999339,0.781569175078517,-3.41781301664697,0.000631264590635337,0.00993695023041676,"WD repeat domain 34","protein_coding"
"80","ENSG00000123989",25.1980491663418,-2.82024488128576,0.821577585167229,-3.4327188718418,0.000597561350192431,0.00949412159186856,"chondroitin polymerizing factor","protein_coding"
"81","ENSG00000124635",266.408740158347,-2.24264561149507,0.489073988224229,-4.58549353572831,4.52915288599247e-06,0.000181592388652498,"histone cluster 1 H2B family member j","protein_coding"
"82","ENSG00000125534",54.9594259427073,-2.21983721189842,0.587272640782617,-3.77990912183513,0.000156885610359259,0.00340551694333983,"pancreatic progenitor cell differentiation and proliferation factor","protein_coding"
"83","ENSG00000125912",83.3470563600574,-2.12437902528855,0.562548959956346,-3.77634512994816,0.000159146435595157,0.0034436257302114,"nicalin","protein_coding"
"84","ENSG00000125995",45.6206774478791,-3.62493208337368,0.690655975115468,-5.2485350362279,1.53313485528764e-07,1.21509850856285e-05,"reactive oxygen species modulator 1","protein_coding"
"85","ENSG00000126432",76.6229030055253,-2.41109808960067,0.539234134645397,-4.47133802311351,7.77317226837619e-06,0.000283325894017391,"peroxiredoxin 5","protein_coding"
"86","ENSG00000126903",38.782746897097,-2.8705031116185,0.702629251721872,-4.08537376515995,4.400592045691e-05,0.00122772545330423,"solute carrier family 10 member 3","protein_coding"
"87","ENSG00000127586",81.8166369913441,-2.00020099280199,0.577451636012391,-3.46384158959949,0.000532520004429919,0.00871057212796472,"chromosome transmission fidelity factor 18","protein_coding"
"88","ENSG00000127948",79.0432152890263,-2.19708152277823,0.557950143370415,-3.93777391920054,8.22410249617524e-05,0.0020197146495656,"cytochrome p450 oxidoreductase","protein_coding"
"89","ENSG00000128185",15.6673328453916,-3.34391133255513,1.05428797040069,-3.1717248289234,0.00151536518663785,0.0195250077733905,"DiGeorge syndrome critical region gene 6 like","protein_coding"
"90","ENSG00000128228",23.9285409808524,-2.34599966490619,0.832713784754934,-2.81729413858162,0.00484301502456036,0.0434914234616646,"stromal cell derived factor 2 like 1","protein_coding"
"91","ENSG00000129925",35.5185328511454,-2.34280808365439,0.690617504448916,-3.39233811561707,0.000692988679245338,0.0106832721289822,"transmembrane protein 8A","protein_coding"
"92","ENSG00000130255",508.636093795155,-2.66874586702684,0.419500288968298,-6.36172593251424,1.99499182102539e-10,3.99937183885561e-08,"ribosomal protein L36","protein_coding"
"93","ENSG00000130303",224.329490369933,-2.02138600323118,0.413029179274979,-4.89405132775236,9.8781057678106e-07,5.4739161718209e-05,"bone marrow stromal cell antigen 2","protein_coding"
"94","ENSG00000130305",75.4681238467789,-2.21118326898,0.549808239677142,-4.02173541502115,5.77709299532246e-05,0.00150868451556007,"NOP2/Sun RNA methyltransferase family member 5","protein_coding"
"95","ENSG00000130429",202.667248536944,-2.04007962184282,0.41915023409045,-4.86717996536436,1.13201937629286e-06,6.1726752550497e-05,"actin related protein 2/3 complex subunit 1B","protein_coding"
"96","ENSG00000130479",60.8371965537833,-2.43668504720822,0.58785786207441,-4.14502417065537,3.39777867980336e-05,0.000994704796163779,"microtubule associated protein 1S","protein_coding"
"97","ENSG00000130706",166.932618160618,-2.20290107392252,0.496110302379141,-4.44034534932718,8.98146290748193e-06,0.000318841933215609,"adhesion regulating molecule 1","protein_coding"
"98","ENSG00000130748",14.7740516008732,-3.48996603031534,1.16343962634859,-2.99969671934628,0.00270248547427009,0.029854361414303,"transmembrane protein 160","protein_coding"
"99","ENSG00000131165",49.9495285727577,-2.44440323568548,0.635293332941195,-3.84767651246821,0.000119243359722447,0.002718270033004,"charged multivesicular body protein 1A","protein_coding"
"100","ENSG00000132003",54.7612212618586,-2.43603527061408,0.67575403805418,-3.6049141158351,0.000312256173489126,0.00581513136202699,"zinc finger SWIM-type containing 4","protein_coding"
"101","ENSG00000132182",426.246811201178,-2.07956845476128,0.45702479889631,-4.55023110295836,5.35870276351223e-06,0.000202916211311663,"nucleoporin 210","protein_coding"
"102","ENSG00000132589",75.9070691706098,-2.06645746964347,0.586276339522231,-3.52471578731536,0.000423937372042918,0.00731533450087223,"flotillin 2","protein_coding"
"103","ENSG00000136689",31.0934988384336,-2.73433587761943,0.740298498046423,-3.69355859134536,0.000221137528260518,0.00444623419653007,"interleukin 1 receptor antagonist","protein_coding"
"104","ENSG00000136942",509.531933806795,-2.58455136334237,0.415640442432316,-6.21823840870165,5.02767262710351e-10,8.56715415658438e-08,"ribosomal protein L35","protein_coding"
"105","ENSG00000137818",656.772857378061,-2.82781801214904,0.394752349776318,-7.1635242038493,7.86289722195479e-13,4.12257749729568e-10,"ribosomal protein lateral stalk subunit P1","protein_coding"
"106","ENSG00000139546",16.5274561495722,-3.42974690365129,1.05163758155161,-3.26133923303783,0.00110887292294028,0.01536194683488,"TARBP2, RISC loading complex RNA binding subunit","protein_coding"
"107","ENSG00000140264",151.835742459256,-2.6866594180084,0.464200181490202,-5.787717293396,7.13493596443325e-09,8.53188132168019e-07,"small EDRK-rich factor 2","protein_coding"
"108","ENSG00000141522",422.774917819498,-2.18513287127447,0.391320178694074,-5.58400253870568,2.35045271165823e-08,2.42737661858523e-06,"Rho GDP dissociation inhibitor alpha","protein_coding"
"109","ENSG00000141552",41.6621875330996,-2.58492907700416,0.657625095362649,-3.93070321560447,8.46977705115346e-05,0.0020544484121232,"anaphase promoting complex subunit 11","protein_coding"
"110","ENSG00000141858",45.6362656292354,-2.38218627213761,0.658781653463126,-3.616048290985,0.000299134595439155,0.00561680827138645,"sterile alpha motif domain containing 1","protein_coding"
"111","ENSG00000141959",125.303277491642,-2.38906430051741,0.668712042528934,-3.5726353775273,0.000353406679730813,0.0063389998132769,"phosphofructokinase, liver type","protein_coding"
"112","ENSG00000142327",66.9856024668778,-2.33392668293968,0.585753194240262,-3.98448818698607,6.76257209410563e-05,0.00172635548289977,"arginyl aminopeptidase like 1","protein_coding"
"113","ENSG00000142453",64.4524553816364,-2.43593394764445,0.576902874765866,-4.22243336650569,2.41678859397075e-05,0.000742019416959667,"coactivator associated arginine methyltransferase 1","protein_coding"
"114","ENSG00000143774",200.585662779874,-2.78665883416534,0.444199915610739,-6.27343395672173,3.53170771236312e-10,6.50597831553164e-08,"guanylate kinase 1","protein_coding"
"115","ENSG00000145494",109.810123048957,-3.03092918871671,0.501006551625461,-6.04967974746676,1.45134052393054e-09,2.15050804589361e-07,"NADH:ubiquinone oxidoreductase subunit S6","protein_coding"
"116","ENSG00000148334",36.3155229911615,-2.14627300350059,0.735191709575028,-2.91933787547908,0.00350775801166301,0.0346501128712138,"prostaglandin E synthase 2","protein_coding"
"117","ENSG00000149541",44.6150430183987,-3.19957395955372,0.831444945170872,-3.84820904635625,0.000118984501940167,0.002718270033004,"beta-1,3-glucuronyltransferase 3","protein_coding"
"118","ENSG00000149925",1489.81325086503,-2.40351993246489,0.352695895185468,-6.81470911704538,9.44546866093576e-12,3.57668413294101e-09,"aldolase, fructose-bisphosphate A","protein_coding"
"119","ENSG00000152082",43.6253603069778,-3.32752031518836,0.728905995048929,-4.56508841714904,4.99283861347634e-06,0.00019558154016928,"mitotic spindle organizing protein 2B","protein_coding"
"120","ENSG00000158406",338.270004542886,-2.04414299657998,0.443991549588998,-4.60401329365895,4.14425991960236e-06,0.000169145362946166,"histone cluster 1 H4 family member h","protein_coding"
"121","ENSG00000159840",187.725570433869,-2.0106954583579,0.429013267581096,-4.68679085310065,2.77522315285866e-06,0.00012386581714485,"zyxin","protein_coding"
"122","ENSG00000160211",378.297372474323,-2.21107161007309,0.413250748787839,-5.35043582270252,8.77426654394311e-08,7.57030389411598e-06,"glucose-6-phosphate dehydrogenase","protein_coding"
"123","ENSG00000160255",1137.59955110392,-2.81339941902968,0.418086203670001,-6.72923285756237,1.70559915628702e-11,6.11861255223807e-09,"integrin subunit beta 2","protein_coding"
"124","ENSG00000160256",35.9089024901939,-2.04534417605456,0.678973044253927,-3.01240850923918,0.00259183550661872,0.029008129413979,"family with sequence similarity 207 member A","protein_coding"
"125","ENSG00000160318",45.7347019604423,-2.0017317716524,0.677093167640375,-2.95636090765515,0.00311292600782051,0.0324219250177124,"claudin domain containing 2","protein_coding"
"126","ENSG00000160796",145.171125700915,-2.06901563753683,0.678369225319145,-3.04998452216556,0.00228853159856312,0.0266188248733895,"neurobeachin like 2","protein_coding"
"127","ENSG00000160877",111.354814171464,-2.30347992157061,0.53554829621477,-4.30116188932259,1.69904870173383e-05,0.000553451685854514,"nucleus accumbens associated 1","protein_coding"
"128","ENSG00000160949",67.3317705167881,-2.38757699206498,0.563818115176181,-4.23465817752045,2.28899618701109e-05,0.000709172636848525,"tonsoku like, DNA repair protein","protein_coding"
"129","ENSG00000160957",37.5000336372858,-2.43248177380558,0.690677314210281,-3.52187877574475,0.00042850003813171,0.00737539459572155,"RecQ like helicase 4","protein_coding"
"130","ENSG00000161016",499.191991230659,-2.35650678174189,0.376741406875045,-6.25497155008365,3.97588382761609e-10,7.13148004448191e-08,"ribosomal protein L8","protein_coding"
"131","ENSG00000162032",20.2257550111793,-3.06445884684183,0.923081282676054,-3.31981473826208,0.000900772033056542,0.0131189362763107,"splA/ryanodine receptor domain and SOCS box containing 3","protein_coding"
"132","ENSG00000162073",42.7142911768302,-2.48781881120309,0.757045739604051,-3.28621994822171,0.00101541688263419,0.0143590901909432,"progestin and adipoQ receptor family member 4","protein_coding"
"133","ENSG00000162302",46.9271392889649,-2.16673777811635,0.625565762046914,-3.46364508669171,0.000532909122265447,0.00871057212796472,"ribosomal protein S6 kinase A4","protein_coding"
"134","ENSG00000164054",159.286788732854,-2.06016731925877,0.439691000996971,-4.68548893333607,2.79292390359813e-06,0.00012386581714485,"shisa family member 5","protein_coding"
"135","ENSG00000164880",165.592496220268,-2.19542180037452,0.497314523730766,-4.41455396054967,1.01218467283394e-05,0.000351992384185516,"integrator complex subunit 1","protein_coding"
"136","ENSG00000164897",55.7307857898742,-2.60680718389914,0.596132708188834,-4.3728638742523,1.22627191193272e-05,0.000417913467586673,"transmembrane and ubiquitin like domain containing 1","protein_coding"
"137","ENSG00000165175",32.3442009497477,-2.1077431780877,0.717289728605668,-2.93848230921266,0.00329823480669982,0.0335514891385274,"MID1 interacting protein 1","protein_coding"
"138","ENSG00000165264",29.0981858603419,-2.70892468517286,0.761402669236941,-3.55780823291266,0.000373962158909403,0.00665515946508221,"NADH:ubiquinone oxidoreductase subunit B6","protein_coding"
"139","ENSG00000166313",72.2376215971147,-2.15455876357849,0.555371565239907,-3.87949059409942,0.000104675448534592,0.00246874691076741,"amyloid beta precursor protein binding family B member 1","protein_coding"
"140","ENSG00000167393",65.4228797222926,-2.73975933623332,0.64089759533922,-4.27487847693233,1.91241576914526e-05,0.00060911335899505,"protein phosphatase 2 regulatory subunit B''beta","protein_coding"
"141","ENSG00000167394",15.704064819475,-3.36008097600385,1.06898612070193,-3.14324097472613,0.00167088223929948,0.0209737262303228,"zinc finger protein 668","protein_coding"
"142","ENSG00000167513",108.216002930813,-2.0382904122753,0.557197865176884,-3.6581087970038,0.000254083194142546,0.00494639431632046,"chromatin licensing and DNA replication factor 1","protein_coding"
"143","ENSG00000167515",29.223065215247,-2.2561841451359,0.746424916668511,-3.02265384602357,0.00250568681061887,0.0282827392464642,"trafficking protein particle complex 2 like","protein_coding"
"144","ENSG00000167658",2692.47868965189,-2.25364419033935,0.368202573284282,-6.12066387868329,9.31862879941491e-10,1.44354031583664e-07,"eukaryotic translation elongation factor 2","protein_coding"
"145","ENSG00000167775",95.1443825563156,-2.94254699950626,0.521541905935781,-5.64201450739912,1.6807193374601e-08,1.84770693614968e-06,"CD320 molecule","protein_coding"
"146","ENSG00000167792",256.974478113558,-2.21895740619091,0.443282682062763,-5.0057389922504,5.56481199976004e-07,3.4170953685013e-05,"NADH:ubiquinone oxidoreductase core subunit V1","protein_coding"
"147","ENSG00000167797",47.4177678529961,-2.05557245576804,0.641442242912408,-3.20461035811254,0.00135245431677901,0.0179521208850923,"cyclin dependent kinase 2 associated protein 2","protein_coding"
"148","ENSG00000167900",111.478940521263,-2.4831972419441,0.495816812042282,-5.00829576898724,5.4914103282754e-07,3.4170953685013e-05,"thymidine kinase 1","protein_coding"
"149","ENSG00000167965",47.5022419419656,-2.08958370896152,0.656506714597434,-3.18288246334668,0.00145816793551819,0.0189914657934495,"MTOR associated protein, LST8 homolog","protein_coding"
"150","ENSG00000168286",46.8735953317596,-2.06592727025828,0.638844528939266,-3.23384982835892,0.00122133656846539,0.0165581584125663,"THAP domain containing 11","protein_coding"
"151","ENSG00000168298",406.059620168842,-2.05763090063875,0.524835934492936,-3.92052213922186,8.83573178323103e-05,0.0021280688280743,"histone cluster 1 H1 family member e","protein_coding"
"152","ENSG00000169100",457.107710303912,-2.73326494201516,0.385321627072511,-7.0934636157882,1.30796354725407e-12,5.94338635872251e-10,"solute carrier family 25 member 6","protein_coding"
"153","ENSG00000169223",177.723681815196,-2.35537392192154,0.458264246107901,-5.13977239535058,2.75071459337781e-07,2.03792072483295e-05,"lectin, mannose binding 2","protein_coding"
"154","ENSG00000169403",33.1274667278561,-2.04507971956598,0.708901537041095,-2.88485722305245,0.00391591212476373,0.0378057465189654,"platelet activating factor receptor","protein_coding"
"155","ENSG00000169689",30.4792386627538,-2.42980443392644,0.765592211347887,-3.17375803712602,0.00150479078301343,0.019462341512371,"centromere protein X","protein_coding"
"156","ENSG00000169710",452.270395361535,-2.30656637877859,0.397668115772907,-5.80022960678039,6.62241788020507e-09,8.06042861990675e-07,"fatty acid synthase","protein_coding"
"157","ENSG00000169727",92.6917829652361,-2.33820881411414,0.509605571414979,-4.58827168553482,4.46930747362914e-06,0.000181326188930097,"G protein pathway suppressor 1","protein_coding"
"158","ENSG00000169738",39.1200500329091,-2.17880314225488,0.66075312157955,-3.29745417932553,0.000975655924112339,0.0139414481734795,"dicarbonyl and L-xylulose reductase","protein_coding"
"159","ENSG00000169976",94.1893372289306,-2.35075137582102,0.516051516981842,-4.55526492697769,5.23195959705628e-06,0.00020147478312732,"splicing factor 3b subunit 5","protein_coding"
